Date : 2025-05-24 22:05:45
Directory : c:\dev\imersive vision\client\src
Total : 168 files,  13524 codes, 252 comments, 2095 blanks, all 15871 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |        117 |      8,062 |        164 |      1,664 |      9,890 |
| TypeScript JSX |         49 |      5,399 |         88 |        419 |      5,906 |
| CSS            |          2 |         63 |          0 |         12 |         75 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        168 |     13,524 |        252 |      2,095 |     15,871 |
| app                                                                                                                  |         48 |      4,919 |         89 |        406 |      5,414 |
| app (Files)                                                                                                          |          3 |        103 |          0 |         12 |        115 |
| app\app                                                                                                              |         30 |      2,346 |         70 |        215 |      2,631 |
| app\app (Files)                                                                                                      |          1 |         19 |          0 |          3 |         22 |
| app\app\calculator                                                                                                   |          3 |        319 |          0 |         17 |        336 |
| app\app\calculator (Files)                                                                                           |          1 |        282 |          0 |         11 |        293 |
| app\app\calculator\utilities                                                                                         |          2 |         37 |          0 |          6 |         43 |
| app\app\client                                                                                                       |          5 |        374 |          2 |         38 |        414 |
| app\app\client (Files)                                                                                               |          1 |         14 |          0 |          3 |         17 |
| app\app\client\[id]                                                                                                  |          1 |         14 |          0 |          3 |         17 |
| app\app\client\components                                                                                            |          2 |        333 |          2 |         29 |        364 |
| app\app\client\list                                                                                                  |          1 |         13 |          0 |          3 |         16 |
| app\app\complete-invoice                                                                                             |          5 |        343 |         62 |         38 |        443 |
| app\app\complete-invoice (Files)                                                                                     |          1 |         14 |          0 |          3 |         17 |
| app\app\complete-invoice\[id]                                                                                        |          1 |         14 |          0 |          3 |         17 |
| app\app\complete-invoice\components                                                                                  |          2 |        302 |         62 |         29 |        393 |
| app\app\complete-invoice\list                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\app\components                                                                                                   |          2 |        230 |          0 |         13 |        243 |
| app\app\hooks                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\app\login                                                                                                        |          1 |        151 |          0 |          8 |        159 |
| app\app\method-payment                                                                                               |          5 |        404 |          2 |         39 |        445 |
| app\app\method-payment (Files)                                                                                       |          1 |         14 |          0 |          3 |         17 |
| app\app\method-payment\[id]                                                                                          |          1 |         14 |          0 |          3 |         17 |
| app\app\method-payment\components                                                                                    |          2 |        363 |          2 |         30 |        395 |
| app\app\method-payment\list                                                                                          |          1 |         13 |          0 |          3 |         16 |
| app\app\project                                                                                                      |          5 |        344 |          2 |         38 |        384 |
| app\app\project (Files)                                                                                              |          1 |         14 |          0 |          3 |         17 |
| app\app\project\[id]                                                                                                 |          1 |         14 |          0 |          3 |         17 |
| app\app\project\components                                                                                           |          2 |        303 |          2 |         29 |        334 |
| app\app\project\list                                                                                                 |          1 |         13 |          0 |          3 |         16 |
| app\app\utilities                                                                                                    |          2 |        149 |          2 |         18 |        169 |
| app\calculator                                                                                                       |          1 |        477 |          9 |         90 |        576 |
| app\page1                                                                                                            |          2 |        219 |          0 |         12 |        231 |
| app\page1 (Files)                                                                                                    |          1 |        156 |          0 |          8 |        164 |
| app\page1\components                                                                                                 |          1 |         63 |          0 |          4 |         67 |
| app\page2                                                                                                            |          1 |        165 |          0 |          6 |        171 |
| app\page3                                                                                                            |          2 |        299 |          1 |         11 |        311 |
| app\page3 (Files)                                                                                                    |          1 |        181 |          0 |          7 |        188 |
| app\page3\components                                                                                                 |          1 |        118 |          1 |          4 |        123 |
| app\page4                                                                                                            |          5 |        600 |          0 |         24 |        624 |
| app\page4 (Files)                                                                                                    |          1 |        385 |          0 |         15 |        400 |
| app\page4\components                                                                                                 |          3 |        204 |          0 |          9 |        213 |
| app\page4\styles                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| app\page5                                                                                                            |          2 |        354 |          8 |         18 |        380 |
| app\page5 (Files)                                                                                                    |          1 |        316 |          8 |         14 |        338 |
| app\page5\components                                                                                                 |          1 |         38 |          0 |          4 |         42 |
| app\page6                                                                                                            |          1 |        193 |          0 |          9 |        202 |
| app\tours-contact                                                                                                    |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]                                                                                          |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]\[model]                                                                                  |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]\[model]\[categorie]                                                                      |          1 |        163 |          1 |          9 |        173 |
| components                                                                                                           |          6 |        649 |          1 |         36 |        686 |
| hooks                                                                                                                |          4 |         97 |          0 |         27 |        124 |
| pages                                                                                                                |         34 |        304 |          1 |         68 |        373 |
| pages\api                                                                                                            |         34 |        304 |          1 |         68 |        373 |
